"referenced","bytes","ext","path"
"False","86245558",".gif","media.prev-20260222-173158/animations/finfin8-orig.gif"
"False","78731692",".gif","media.prev-20260222-173158/animations/output-1.gif"
"False","60979761",".gif","media.prev-20260222-173158/animations/vr-transparent-orig.gif"
"False","57314726",".wav","media.prev-20260222-173158/audio/alius-weightlessness-outro.wav"
"False","56402192",".gif","media.prev-20260222-173158/animations/vr-flipped-transparent-orig.gif"
"False","50280794",".gif","media.prev-20260222-173158/animations/ezgif-2-0153de9630-2.gif"
"False","50239879",".gif","media.prev-20260222-173158/animations/trippy-brain-patterns-93d438-1-orig.gif"
"False","44462521",".gif","media.prev-20260222-173158/animations/forward-reverse-gif-2.gif"
"False","41048830",".wav","media.prev-20260222-173158/audio/earlylife-outro.wav"
"False","37547380",".wav","media.prev-20260222-173158/audio/sleep-outro.wav"
"False","22729920",".gif","media.prev-20260222-173158/animations/video-converted-orig.gif"
"False","17146814",".gif","media.prev-20260222-173158/animations/converted-video-orig.gif"
"False","10226700",".gif","media.prev-20260222-173158/animations/ezgif-3-aca8819603-3.gif"
"False","8848124",".mp3","media.prev-20260222-173158/audio/what-is-it-like-to-sleep-matthieu-koroma-1.mp3"
"False","7571326",".gif","media.prev-20260222-173158/animations/ezgif-4-e893a2d506-2.gif"
"False","7495438",".gif","media.prev-20260222-173158/animations/ezgif-6-694c5e7c21-2.gif"
"False","5035414",".gif","media.prev-20260222-173158/animations/ezgif-6-61cf71fce1-orig.gif"
"False","4864709",".pdf","library.prev-20260222-171600/pdfs/alius-bulletin-issue-n-2.pdf"
"False","4864709",".pdf","library.prev-20260222-173158/pdfs/alius-bulletin-issue-n-2.pdf"
"False","4864709",".pdf","library/pdfs/alius-bulletin-issue-n-2.pdf"
"False","4858806",".pdf","library.prev-20260222-171600/pdfs/alius-bulletin-n-2-2018.pdf"
"False","4858806",".pdf","library.prev-20260222-173158/pdfs/alius-bulletin-n-2-2018.pdf"
"False","4285306",".gif","media.prev-20260222-173158/animations/lung-mechanics-respiratory-coupling1-orig.gif"
"False","4129934",".pdf","library.prev-20260222-171600/pdfs/alius-bulletin-n-4.pdf"
"False","4129934",".pdf","library.prev-20260222-173158/pdfs/alius-bulletin-n-4.pdf"
"False","3416942",".pdf","library.prev-20260222-171600/pdfs/alius-bulletin-n-1.pdf"
"False","3416942",".pdf","library.prev-20260222-173158/pdfs/alius-bulletin-n-1.pdf"
"False","3154556",".pdf","library.prev-20260222-171600/pdfs/alius-bulletin-n-5.pdf"
"False","3154556",".pdf","library.prev-20260222-173158/pdfs/alius-bulletin-n-5.pdf"
"False","2767942",".png","media.prev-20260222-173158/images/alius-flyer.png"
"False","2566416",".pdf","library.prev-20260222-171600/pdfs/programme-neurosciences-et-engagement-hommage-a-tiziana-zalla.pdf"
"False","2566416",".pdf","library.prev-20260222-173158/pdfs/programme-neurosciences-et-engagement-hommage-a-tiziana-zalla.pdf"
"False","2535033",".png","media.prev-20260222-171600/images/meze-orig.png"
"False","2535033",".png","media.prev-20260222-173158/images/meze-orig.png"
"False","2320979",".png","media.prev-20260222-171600/images/lunch-orig.png"
"False","2320979",".png","media.prev-20260222-173158/images/lunch-orig.png"
"False","2258634",".png","media.prev-20260222-171600/images/phenoneologicalplayground-orig.png"
"False","2258634",".png","media.prev-20260222-173158/images/phenoneologicalplayground-orig.png"
"False","2228351",".png","media.prev-20260222-171600/images/pegasustaxi-orig.png"
"False","2228351",".png","media.prev-20260222-173158/images/pegasustaxi-orig.png"
"False","2215911",".png","media.prev-20260222-171600/images/nature1-orig.png"
"False","2215911",".png","media.prev-20260222-173158/images/nature1-orig.png"
"False","2196776",".png","media.prev-20260222-171600/images/siesta-orig.png"
"False","2196776",".png","media.prev-20260222-173158/images/siesta-orig.png"
"False","2194512",".png","media.prev-20260222-171600/images/meditation-orig.png"
"False","2194512",".png","media.prev-20260222-173158/images/meditation-orig.png"
"False","2105037",".png","media.prev-20260222-171600/images/stratos-orig.png"
"False","2105037",".png","media.prev-20260222-173158/images/stratos-orig.png"
"False","2095274",".gif","media.prev-20260222-173158/images/alterationconsciousness7-orig.gif"
"False","2083947",".png","media.prev-20260222-171600/images/morningglory-orig.png"
"False","2083947",".png","media.prev-20260222-173158/images/morningglory-orig.png"
"False","2056336",".png","media.prev-20260222-173158/images/175320762717901005-4-orig.png"
"False","2005413",".gif","media.prev-20260222-173158/images/breathink-fast-orig.gif"
"False","1894260",".pdf","library.prev-20260222-171600/pdfs/alius-bulletin-3-v-29e-08-2019.pdf"
"False","1894260",".pdf","library.prev-20260222-173158/pdfs/alius-bulletin-3-v-29e-08-2019.pdf"
"False","1585242",".gif","media.prev-20260222-173158/images/bioresponsive-mechanics-orig.gif"
"False","1552876",".png","media.prev-20260222-171600/images/flerner-orig.png"
"False","1552876",".png","media.prev-20260222-173158/images/flerner-orig.png"
"False","1544636",".png","media.prev-20260222-173158/images/breakfast-orig.png"
"False","1486782",".png","media.prev-20260222-171600/images/dinner-orig.png"
"False","1486782",".png","media.prev-20260222-173158/images/dinner-orig.png"
"False","1391638",".gif","media.prev-20260222-171600/images/output-lossless-1.gif"
"False","1391638",".gif","media.prev-20260222-173158/images/output-lossless-1.gif"
"False","1372991",".png","media.prev-20260222-171600/images/sunset-orig.png"
"False","1372991",".png","media.prev-20260222-173158/images/sunset-orig.png"
"False","1281007",".pdf","library.prev-20260222-171600/pdfs/theuseofpsychedelicsinthetreatmentofdisordersofconsciousness-ogosseries-ready2.pdf"
"False","1281007",".pdf","library.prev-20260222-173158/pdfs/theuseofpsychedelicsinthetreatmentofdisordersofconsciousness-ogosseries-ready2.pdf"
"False","1264002",".png","media.prev-20260222-173158/images/chiara-caporuscio-orig.png"
"False","1261972",".png","media.prev-20260222-171600/images/screenshot-2025-05-28-at-12-32-03-noah-clark-circle-1.png"
"False","1261972",".png","media.prev-20260222-173158/images/screenshot-2025-05-28-at-12-32-03-noah-clark-circle-1.png"
"False","1166877",".png","media.prev-20260222-171600/images/vrachos-3.png"
"False","1166877",".png","media.prev-20260222-173158/images/vrachos-3.png"
"False","1137049",".png","media.prev-20260222-171600/images/fee56bb6-3d93-4507-be3f-9c0829aa44d8-kazuya-horibe-circle-orig.png"
"False","1137049",".png","media.prev-20260222-173158/images/fee56bb6-3d93-4507-be3f-9c0829aa44d8-kazuya-horibe-circle-orig.png"
"False","1093770",".png","media.prev-20260222-171600/images/img-20250208-141117-philipp-th-lke-circle-1.png"
"False","1093770",".png","media.prev-20260222-173158/images/img-20250208-141117-philipp-th-lke-circle-1.png"
"False","990224",".png","media.prev-20260222-171600/images/member1-antoine-bellemare-circle-1.png"
"False","990224",".png","media.prev-20260222-173158/images/member1-antoine-bellemare-circle-1.png"
"False","973614",".png","media.prev-20260222-173158/images/amiruz-1.png"
"False","972914",".png","media.prev-20260222-171600/images/vr-woman-transparent-orig.png"
"False","972914",".png","media.prev-20260222-173158/images/vr-woman-transparent-orig.png"
"False","965916",".png","media.prev-20260222-171600/images/vbichakis-2.png"
"False","965916",".png","media.prev-20260222-173158/images/vbichakis-2.png"
"False","964981",".png","media.prev-20260222-173158/images/174299951787553162-2-orig.png"
"False","925858",".png","media.prev-20260222-173158/images/175320762717901005-orig.png"
"False","920316",".png","media.prev-20260222-173158/images/171681742527888587-2-orig.png"
"False","897024",".png","media.prev-20260222-171600/images/m3cs-mypic-fullres-edited-cropped-vismay-agrawal-2.png"
"False","897024",".png","media.prev-20260222-173158/images/m3cs-mypic-fullres-edited-cropped-vismay-agrawal-2.png"
"False","895365",".pdf","library.prev-20260222-171600/pdfs/alius-workshop-2017-flyer.pdf"
"False","895365",".pdf","library.prev-20260222-173158/pdfs/alius-workshop-2017-flyer.pdf"
"False","892198",".png","media.prev-20260222-173158/images/174196685914705463-1.png"
"False","891444",".png","media.prev-20260222-171600/images/photo-romy-circle-2.png"
"False","891444",".png","media.prev-20260222-173158/images/photo-romy-circle-2.png"
"False","888288",".png","media.prev-20260222-173158/images/174247602451066067-7-orig.png"
"False","873038",".pdf","library.prev-20260222-171600/pdfs/near-death-experience-in-the-public-debate.pdf"
"False","873038",".pdf","library.prev-20260222-173158/pdfs/near-death-experience-in-the-public-debate.pdf"
"False","870212",".png","media.prev-20260222-171600/images/taylorh-color-headshot-hector-taylor-circle-1.png"
"False","870212",".png","media.prev-20260222-173158/images/taylorh-color-headshot-hector-taylor-circle-1.png"
"False","866781",".pdf","library.prev-20260222-171600/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin-5.pdf"
"False","866781",".pdf","library.prev-20260222-173158/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin-5.pdf"
"False","866781",".pdf","library/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin-5.pdf"
"False","846656",".pdf","library.prev-20260222-171600/pdfs/workshop-flyer.pdf"
"False","846656",".pdf","library.prev-20260222-173158/pdfs/workshop-flyer.pdf"
"False","756170",".pdf","library.prev-20260222-171600/pdfs/friston-of-woodlice-and-men.pdf"
"False","756170",".pdf","library.prev-20260222-173158/pdfs/friston-of-woodlice-and-men.pdf"
"False","733488",".pdf","library.prev-20260222-171600/pdfs/bulletin03-winkelmaninterview.pdf"
"False","733488",".pdf","library.prev-20260222-173158/pdfs/bulletin03-winkelmaninterview.pdf"
"False","723089",".png","media.prev-20260222-171600/images/michael-lifshitz-headshot-michael-lifshitz-circle-2.png"
"False","723089",".png","media.prev-20260222-173158/images/michael-lifshitz-headshot-michael-lifshitz-circle-2.png"
"False","720133",".png","media.prev-20260222-171600/images/program-orig.png"
"False","720133",".png","media.prev-20260222-173158/images/program-orig.png"
"False","686649",".png","media.prev-20260222-173158/images/17515524289209725-orig.png"
"False","671528",".pdf","library.prev-20260222-171600/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects.pdf"
"False","671528",".pdf","library.prev-20260222-173158/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects.pdf"
"False","663512",".pdf","library.prev-20260222-171600/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-aliusbulletin5.pdf"
"False","663512",".pdf","library.prev-20260222-173158/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-aliusbulletin5.pdf"
"False","663512",".pdf","library/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-aliusbulletin5.pdf"
"False","663265",".pdf","library.prev-20260222-171600/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin.pdf"
"False","663265",".pdf","library.prev-20260222-173158/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin.pdf"
"False","663265",".pdf","library/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin.pdf"
"False","663122",".pdf","library.prev-20260222-171600/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius.pdf"
"False","663122",".pdf","library.prev-20260222-173158/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius.pdf"
"False","663122",".pdf","library/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius.pdf"
"False","662944",".pdf","library.prev-20260222-171600/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin5.pdf"
"False","662944",".pdf","library.prev-20260222-173158/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin5.pdf"
"False","662944",".pdf","library/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-alius-bulletin5.pdf"
"False","662700",".pdf","library.prev-20260222-171600/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-aliusbulletin.pdf"
"False","662700",".pdf","library.prev-20260222-173158/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-aliusbulletin.pdf"
"False","662700",".pdf","library/pdfs/are-the-subjective-effects-of-psychedelics-necessary-for-their-enduring-therapeutic-effects-aliusbulletin.pdf"
"False","654284",".pdf","library.prev-20260222-171600/pdfs/je-images-visionnaires-programme-complet-cdf-2.pdf"
"False","654284",".pdf","library.prev-20260222-173158/pdfs/je-images-visionnaires-programme-complet-cdf-2.pdf"
"False","650760",".jpg","uploads/9/1/6/0/91600416/background-images/1734150088.jpg"
"False","628774",".pdf","library.prev-20260222-171600/pdfs/images-visionnaires-programme-et-argument.pdf"
"False","628774",".pdf","library.prev-20260222-173158/pdfs/images-visionnaires-programme-et-argument.pdf"
"False","628774",".pdf","library/pdfs/images-visionnaires-programme-et-argument.pdf"
"False","625444",".png","media.prev-20260222-171600/images/me-green-vince-polito-circle-1.png"
"False","625444",".png","media.prev-20260222-173158/images/me-green-vince-polito-circle-1.png"
"False","604073",".gif","media.prev-20260222-173158/images/alius-eventbanner-psychedelcis-meditation-template-fin-jc-nr09-1.gif"
"False","582822",".pdf","library.prev-20260222-171600/pdfs/friston-am-i-autistic.pdf"
"False","582822",".pdf","library.prev-20260222-173158/pdfs/friston-am-i-autistic.pdf"
"False","534298",".js","assets/vendor/editmysite/cdn11.editmysite.com/js/site/main-customer-accounts-site.js"
"False","528404",".pdf","library.prev-20260222-171600/pdfs/what-is-it-like-to-in-weightlessness-steven-jillings.pdf"
"False","528404",".pdf","library.prev-20260222-173158/pdfs/what-is-it-like-to-in-weightlessness-steven-jillings.pdf"
"False","528404",".pdf","library/pdfs/what-is-it-like-to-in-weightlessness-steven-jillings.pdf"
"False","523477",".png","media.prev-20260222-171600/images/yannharel-orig.png"
"False","523477",".png","media.prev-20260222-173158/images/yannharel-orig.png"
"False","518220",".png","media.prev-20260222-173158/images/chatgpt-image-jun-26-2025-02-33-01-pm-orig.png"
"False","515915",".pdf","library.prev-20260222-171600/pdfs/phenomenoconnectomics-and-the-neural-correlates-of-altered-consciousness.pdf"
"False","515915",".pdf","library.prev-20260222-173158/pdfs/phenomenoconnectomics-and-the-neural-correlates-of-altered-consciousness.pdf"
"False","509384",".pdf","library.prev-20260222-171600/pdfs/phenomenoconnectomics-and-the-neural-correlates-of-altered-consciousness-alius.pdf"
"False","509384",".pdf","library.prev-20260222-173158/pdfs/phenomenoconnectomics-and-the-neural-correlates-of-altered-consciousness-alius.pdf"
"False","509384",".pdf","library/pdfs/phenomenoconnectomics-and-the-neural-correlates-of-altered-consciousness-alius.pdf"
"False","492465",".png","media.prev-20260222-171600/images/makino-2-yutaka-makino-circle-1.png"
"False","492465",".png","media.prev-20260222-173158/images/makino-2-yutaka-makino-circle-1.png"
"False","459918",".pdf","library.prev-20260222-171600/pdfs/flyer-je-images-visionnaires-cdf-2.pdf"
"False","459918",".pdf","library.prev-20260222-173158/pdfs/flyer-je-images-visionnaires-cdf-2.pdf"
"False","452669",".png","media.prev-20260222-171600/images/tobias-orig.png"
"False","452669",".png","media.prev-20260222-173158/images/tobias-orig.png"
"False","443650",".pdf","library.prev-20260222-171600/pdfs/voix-et-vision-programme.pdf"
"False","443650",".pdf","library.prev-20260222-173158/pdfs/voix-et-vision-programme.pdf"
"False","436767",".png","media.prev-20260222-171600/images/trevelinformationbutton-orig.png"
"False","436767",".png","media.prev-20260222-173158/images/trevelinformationbutton-orig.png"
"False","436389",".pdf","library.prev-20260222-171600/pdfs/bodymeetsself-fdevignemont-ready.pdf"
"False","436389",".pdf","library.prev-20260222-173158/pdfs/bodymeetsself-fdevignemont-ready.pdf"
"False","436106",".pdf","library.prev-20260222-171600/pdfs/bodymeetself-fdevignemont-ready.pdf"
"False","436106",".pdf","library.prev-20260222-173158/pdfs/bodymeetself-fdevignemont-ready.pdf"
"False","436106",".pdf","library/pdfs/bodymeetself-fdevignemont-ready.pdf"
"False","431737",".pdf","library.prev-20260222-171600/pdfs/nichols-psychedelics.pdf"
"False","431737",".pdf","library.prev-20260222-173158/pdfs/nichols-psychedelics.pdf"
"False","431737",".pdf","library/pdfs/nichols-psychedelics.pdf"
"False","427839",".png","media.prev-20260222-173158/images/175320762717901005-3-orig.png"
"False","419403",".pdf","library.prev-20260222-171600/pdfs/flyer-je-images-visionnaires.pdf"
"False","419403",".pdf","library.prev-20260222-173158/pdfs/flyer-je-images-visionnaires.pdf"
"False","419403",".pdf","library/pdfs/flyer-je-images-visionnaires.pdf"
"False","401553",".gif","media.prev-20260222-173158/images/alius-tulpa-banner-4.gif"
"False","398668",".pdf","library.prev-20260222-171600/pdfs/bodily-boundaries-and-beyond-lenggenhager-ready.pdf"
"False","398668",".pdf","library.prev-20260222-173158/pdfs/bodily-boundaries-and-beyond-lenggenhager-ready.pdf"
"False","391091",".gif","media.prev-20260222-173158/images/alius-eventbanner-template-jc-nr04-2.gif"
"False","389661",".pdf","library.prev-20260222-171600/pdfs/how-culture-breaks-down-the-mind-body-divide.pdf"
"False","389661",".pdf","library.prev-20260222-173158/pdfs/how-culture-breaks-down-the-mind-body-divide.pdf"
"False","384085",".pdf","library.prev-20260222-171600/pdfs/how-culture-breaks-down-the-mind-body-divide-bulletin5.pdf"
"False","384085",".pdf","library.prev-20260222-173158/pdfs/how-culture-breaks-down-the-mind-body-divide-bulletin5.pdf"
"False","384085",".pdf","library/pdfs/how-culture-breaks-down-the-mind-body-divide-bulletin5.pdf"
"False","382800",".pdf","library.prev-20260222-171600/pdfs/gonz-lez-alius-n-6.pdf"
"False","382800",".pdf","library.prev-20260222-173158/pdfs/gonz-lez-alius-n-6.pdf"
"False","382800",".pdf","library/pdfs/gonz-lez-alius-n-6.pdf"
"False","382717",".pdf","library.prev-20260222-171600/pdfs/gonz-lez-alius-6.pdf"
"False","382717",".pdf","library.prev-20260222-173158/pdfs/gonz-lez-alius-6.pdf"
"False","382717",".pdf","library/pdfs/gonz-lez-alius-6.pdf"
"False","381085",".pdf","library.prev-20260222-171600/pdfs/gonz-lez-alius-bulletin-6.pdf"
"False","381085",".pdf","library.prev-20260222-173158/pdfs/gonz-lez-alius-bulletin-6.pdf"
"False","381085",".pdf","library/pdfs/gonz-lez-alius-bulletin-6.pdf"
"False","380891",".pdf","library.prev-20260222-171600/pdfs/gonz-lez-alius-bulletin-n-6.pdf"
